Id,WnvPresent
62000,0
62001,1
62002,1
62003,1
62004,0
62005,0
62006,0
62007,0
62008,0
62009,1
62010,1
62011,1
62012,0
62013,0
62014,0
62015,0
62016,0
62017,0
62018,1
62019,1
62020,0
62021,0
62022,0
62023,0
62024,0
62025,0
62026,1
62027,1
62028,0
62029,0
62030,0
62031,0
62032,0
62033,0
62034,1
62035,1
62036,0
62037,0
62038,0
62039,0
62040,0
62041,1
62042,1
62043,1
62044,0
62045,0
62046,0
62047,0
62048,0
62049,1
62050,1
62051,1
62052,0
62053,0
62054,0
62055,0
62056,0
62057,1
62058,1
62059,1
62060,0
62061,0
62062,0
62063,0
62064,0
62065,1
62066,1
62067,1
62068,0
62069,0
62070,0
62071,0
62072,0
62073,1
62074,1
62075,1
62076,0
62077,0
62078,0
62079,0
62080,0
62081,0
62082,1
62083,1
62084,0
62085,0
62086,0
62087,0
62088,0
62089,1
62090,1
62091,1
62092,0
62093,0
62094,0
62095,0
62096,0
62097,1
62098,1
62099,1
62100,0
62101,0
62102,0
62103,0
62104,0
62105,1
62106,1
62107,1
62108,0
62109,0
62110,0
62111,0
62112,0
62113,1
62114,1
62115,1
62116,0
62117,0
62118,0
62119,0
62120,0
62121,1
62122,1
62123,1
62124,0
62125,0
62126,0
62127,0
62128,0
62129,1
62130,1
62131,1
62132,1
62133,0
62134,0
62135,0
62136,0
62137,1
62138,1
62139,1
62140,0
62141,0
62142,0
62143,0
62144,0
62145,1
62146,1
62147,1
62148,0
62149,0
62150,0
62151,0
62152,0
62153,1
62154,1
62155,1
62156,0
62157,0
62158,0
62159,0
62160,0
62161,1
62162,1
62163,1
62164,0
62165,0
62166,0
62167,0
62168,0
62169,1
62170,1
62171,1
62172,0
62173,0
62174,0
62175,0
62176,0
62177,1
62178,1
62179,1
62180,0
62181,0
62182,0
62183,0
62184,0
62185,1
62186,1
62187,1
62188,0
62189,0
62190,0
62191,0
62192,0
62193,1
62194,1
62195,1
62196,0
62197,0
62198,0
62199,0
62200,0
62201,1
62202,1
62203,1
62204,1
62205,1
62206,1
62207,0
62208,0
62209,1
62210,1
62211,1
62212,1
62213,0
62214,0
62215,0
62216,0
62217,1
62218,1
62219,1
62220,1
62221,1
62222,1
62223,0
62224,0
62225,1
62226,1
62227,1
62228,1
62229,0
62230,1
62231,0
62232,0
62233,1
62234,1
62235,1
62236,1
62237,0
62238,1
62239,0
62240,0
62241,1
62242,1
62243,1
62244,1
62245,1
62246,1
62247,0
62248,0
62249,1
62250,1
62251,1
62252,1
62253,0
62254,1
62255,0
62256,0
62257,1
62258,1
62259,1
62260,1
62261,0
62262,0
62263,0
62264,0
62265,1
62266,1
62267,1
62268,1
62269,0
62270,1
62271,0
62272,0
62273,1
62274,1
62275,1
62276,1
62277,0
62278,1
62279,0
62280,0
62281,1
62282,1
62283,1
62284,1
62285,0
62286,1
62287,0
62288,0
62289,1
62290,1
62291,1
62292,1
62293,0
62294,0
62295,0
62296,0
62297,1
62298,1
62299,1
62300,1
62301,0
62302,0
62303,0
62304,0
62305,1
62306,1
62307,1
62308,1
62309,0
62310,1
62311,0
62312,0
62313,1
62314,1
62315,1
62316,1
62317,1
62318,1
62319,0
62320,0
62321,1
62322,1
62323,1
62324,1
62325,0
62326,1
62327,0
62328,0
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,0
62336,0
62337,1
62338,1
62339,1
62340,1
62341,1
62342,1
62343,1
62344,1
62345,1
62346,1
62347,1
62348,0
62349,0
62350,1
62351,1
62352,1
62353,1
62354,1
62355,1
62356,1
62357,1
62358,0
62359,0
62360,1
62361,1
62362,1
62363,1
62364,0
62365,1
62366,0
62367,0
62368,1
62369,1
62370,1
62371,1
62372,0
62373,1
62374,0
62375,0
62376,1
62377,1
62378,1
62379,1
62380,1
62381,1
62382,0
62383,0
62384,1
62385,1
62386,1
62387,1
62388,0
62389,1
62390,0
62391,0
62392,1
62393,1
62394,1
62395,1
62396,0
62397,0
62398,0
62399,0
62400,1
62401,1
62402,1
62403,1
62404,1
62405,1
62406,0
62407,0
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,0
62415,0
62416,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,0
62423,0
62424,1
62425,1
62426,1
62427,1
62428,1
62429,1
62430,0
62431,0
62432,1
62433,1
62434,1
62435,1
62436,1
62437,1
62438,0
62439,0
62440,1
62441,1
62442,1
62443,1
62444,1
62445,1
62446,0
62447,0
62448,1
62449,1
62450,1
62451,1
62452,1
62453,1
62454,0
62455,0
62456,1
62457,1
62458,1
62459,1
62460,1
62461,1
62462,0
62463,0
62464,1
62465,1
62466,1
62467,1
62468,1
62469,1
62470,0
62471,0
62472,1
62473,1
62474,1
62475,1
62476,1
62477,1
62478,0
62479,0
62480,1
62481,1
62482,1
62483,1
62484,1
62485,1
62486,0
62487,0
62488,1
62489,1
62490,1
62491,1
62492,1
62493,1
62494,0
62495,0
62496,1
62497,1
62498,1
62499,1
62500,1
62501,1
62502,0
62503,0
62504,1
62505,1
62506,1
62507,1
62508,1
62509,1
62510,0
62511,0
62512,1
62513,1
62514,1
62515,1
62516,1
62517,1
62518,0
62519,0
62520,1
62521,1
62522,1
62523,1
62524,1
62525,1
62526,0
62527,0
62528,1
62529,1
62530,1
62531,1
62532,1
62533,1
62534,0
62535,0
62536,1
62537,1
62538,1
62539,1
62540,1
62541,1
62542,0
62543,0
62544,1
62545,1
62546,1
62547,1
62548,1
62549,1
62550,0
62551,0
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,0
62559,0
62560,1
62561,1
62562,1
62563,1
62564,1
62565,1
62566,0
62567,0
62568,1
62569,1
62570,1
62571,1
62572,1
62573,1
62574,0
62575,0
62576,1
62577,1
62578,1
62579,1
62580,1
62581,1
62582,0
62583,0
62584,1
62585,1
62586,1
62587,1
62588,1
62589,1
62590,0
62591,0
62592,1
62593,1
62594,1
62595,1
62596,1
62597,1
62598,0
62599,0
62600,1
62601,1
62602,1
62603,1
62604,1
62605,1
62606,0
62607,0
62608,1
62609,1
62610,1
62611,1
62612,1
62613,1
62614,0
62615,0
62616,1
62617,1
62618,1
62619,1
62620,1
62621,1
62622,0
62623,0
62624,1
62625,1
62626,1
62627,1
62628,1
62629,1
62630,0
62631,0
62632,1
62633,1
62634,1
62635,1
62636,1
62637,1
62638,0
62639,0
62640,1
62641,1
62642,1
62643,1
62644,1
62645,1
62646,0
62647,0
62648,1
62649,1
62650,1
62651,1
62652,1
62653,1
62654,0
62655,0
62656,1
62657,1
62658,1
62659,1
62660,1
62661,1
62662,0
62663,0
62664,1
62665,1
62666,1
62667,1
62668,1
62669,1
62670,0
62671,0
62672,1
62673,1
62674,1
62675,1
62676,1
62677,1
62678,0
62679,0
62680,1
62681,1
62682,1
62683,1
62684,1
62685,1
62686,0
62687,0
62688,1
62689,1
62690,1
62691,1
62692,1
62693,1
62694,0
62695,0
62696,1
62697,1
62698,1
62699,1
62700,1
62701,1
62702,0
62703,0
62704,1
62705,1
62706,1
62707,1
62708,1
62709,1
62710,0
62711,0
62712,1
62713,1
62714,1
62715,1
62716,1
62717,1
62718,0
62719,0
62720,1
62721,1
62722,1
62723,1
62724,1
62725,1
62726,0
62727,0
62728,1
62729,1
62730,1
62731,1
62732,1
62733,1
62734,0
62735,0
62736,1
62737,1
62738,1
62739,1
62740,1
62741,1
62742,0
62743,0
62744,1
62745,1
62746,1
62747,1
62748,1
62749,1
62750,0
62751,0
62752,1
62753,1
62754,1
62755,1
62756,1
62757,1
62758,0
62759,0
62760,1
62761,1
62762,1
62763,1
62764,1
62765,1
62766,0
62767,0
62768,1
62769,1
62770,1
62771,1
62772,1
62773,1
62774,0
62775,0
62776,1
62777,1
62778,1
62779,1
62780,1
62781,1
62782,0
62783,0
62784,1
62785,1
62786,1
62787,1
62788,1
62789,1
62790,0
62791,0
62792,1
62793,1
62794,1
62795,1
62796,1
62797,0
62798,0
62799,0
62800,1
62801,1
62802,1
62803,1
62804,1
62805,1
62806,0
62807,0
62808,1
62809,1
62810,1
62811,1
62812,1
62813,1
62814,0
62815,0
62816,1
62817,1
62818,1
62819,1
62820,1
62821,1
62822,0
62823,0
62824,1
62825,1
62826,1
62827,1
62828,1
62829,1
62830,0
62831,0
62832,1
62833,1
62834,1
62835,1
62836,1
62837,1
62838,0
62839,0
62840,1
62841,1
62842,1
62843,1
62844,1
62845,1
62846,0
62847,0
62848,1
62849,1
62850,1
62851,1
62852,1
62853,1
62854,0
62855,0
62856,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,0
62863,0
62864,1
62865,1
62866,1
62867,1
62868,1
62869,1
62870,0
62871,0
62872,1
62873,1
62874,1
62875,1
62876,1
62877,1
62878,0
62879,0
62880,1
62881,1
62882,1
62883,1
62884,1
62885,1
62886,0
62887,0
62888,1
62889,1
62890,1
62891,1
62892,1
62893,1
62894,0
62895,0
62896,1
62897,1
62898,1
62899,1
62900,1
62901,1
62902,0
62903,0
62904,1
62905,1
62906,1
62907,1
62908,1
62909,1
62910,0
62911,0
62912,1
62913,1
62914,1
62915,1
62916,1
62917,1
62918,0
62919,0
62920,1
62921,1
62922,1
62923,1
62924,1
62925,1
62926,0
62927,0
62928,1
62929,1
62930,1
62931,1
62932,1
62933,1
62934,0
62935,0
62936,1
62937,1
62938,1
62939,1
62940,1
62941,1
62942,0
62943,0
62944,1
62945,1
62946,1
62947,1
62948,1
62949,1
62950,0
62951,0
62952,1
62953,1
62954,1
62955,1
62956,1
62957,1
62958,0
62959,0
62960,1
62961,1
62962,1
62963,1
62964,1
62965,1
62966,0
62967,0
62968,1
62969,1
62970,1
62971,1
62972,1
62973,1
62974,0
62975,0
62976,1
62977,1
62978,1
62979,1
62980,1
62981,0
62982,0
62983,0
62984,1
62985,1
62986,1
62987,1
62988,1
62989,1
62990,0
62991,0
62992,1
62993,1
62994,1
62995,1
62996,1
62997,1
62998,0
62999,0
63000,1
63001,1
63002,1
63003,1
63004,1
63005,1
63006,0
63007,0
63008,1
63009,1
63010,1
63011,1
63012,1
63013,1
63014,0
63015,0
63016,1
63017,1
63018,1
63019,1
63020,1
63021,1
63022,0
63023,0
63024,1
63025,1
63026,1
63027,1
63028,1
63029,1
63030,0
63031,0
63032,1
63033,1
63034,1
63035,1
63036,1
63037,1
63038,0
63039,0
63040,1
63041,1
63042,1
63043,1
63044,0
63045,0
63046,0
63047,0
63048,1
63049,1
63050,1
63051,1
63052,1
63053,0
63054,0
63055,0
63056,1
63057,1
63058,1
63059,0
63060,0
63061,0
63062,0
63063,0
63064,1
63065,1
63066,1
63067,1
63068,0
63069,0
63070,0
63071,0
63072,1
63073,1
63074,1
63075,1
63076,0
63077,0
63078,0
63079,0
63080,1
63081,1
63082,1
63083,0
63084,0
63085,0
63086,0
63087,0
63088,1
63089,1
63090,1
63091,0
63092,0
63093,0
63094,0
63095,0
63096,1
63097,1
63098,1
63099,1
63100,1
63101,0
63102,0
63103,0
63104,1
63105,1
63106,1
63107,1
63108,0
63109,0
63110,0
63111,0
63112,1
63113,1
63114,1
63115,1
63116,1
63117,1
63118,0
63119,0
63120,1
63121,1
63122,1
63123,1
63124,1
63125,1
63126,0
63127,0
63128,1
63129,1
63130,1
63131,1
63132,0
63133,0
63134,0
63135,0
63136,1
63137,1
63138,1
63139,1
63140,0
63141,0
63142,0
63143,0
63144,1
63145,1
63146,1
63147,0
63148,0
63149,0
63150,0
63151,0
63152,1
63153,1
63154,1
63155,1
63156,1
63157,1
63158,0
63159,0
63160,1
63161,1
63162,1
63163,0
63164,0
63165,0
63166,0
63167,0
63168,1
63169,1
63170,1
63171,1
63172,1
63173,1
63174,0
63175,0
63176,1
63177,1
63178,1
63179,1
63180,1
63181,1
63182,0
63183,0
63184,1
63185,1
63186,1
63187,1
63188,1
63189,1
63190,0
63191,0
63192,1
63193,1
63194,1
63195,0
63196,0
63197,0
63198,0
63199,0
63200,1
63201,1
63202,1
63203,1
63204,1
63205,1
63206,0
63207,0
63208,1
63209,1
63210,1
63211,1
63212,1
63213,1
63214,0
63215,0
63216,1
63217,1
63218,1
63219,1
63220,1
63221,1
63222,0
63223,0
63224,1
63225,1
63226,1
63227,1
63228,0
63229,0
63230,0
63231,0
63232,1
63233,1
63234,1
63235,1
63236,0
63237,0
63238,0
63239,0
63240,1
63241,1
63242,1
63243,0
63244,0
63245,0
63246,0
63247,0
63248,1
63249,1
63250,1
63251,1
63252,1
63253,1
63254,0
63255,0
63256,1
63257,1
63258,1
63259,1
63260,1
63261,1
63262,0
63263,0
63264,1
63265,1
63266,1
63267,1
63268,1
63269,1
63270,0
63271,0
63272,1
63273,1
63274,1
63275,1
63276,1
63277,1
63278,0
63279,0
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,0
63287,0
63288,1
63289,1
63290,1
63291,1
63292,1
63293,1
63294,0
63295,0
63296,1
63297,1
63298,1
63299,1
63300,1
63301,1
63302,0
63303,0
63304,1
63305,1
63306,1
63307,1
63308,1
63309,1
63310,0
63311,0
63312,1
63313,1
63314,1
63315,1
63316,1
63317,1
63318,0
63319,0
63320,1
63321,1
63322,1
63323,1
63324,1
63325,1
63326,0
63327,0
63328,1
63329,1
63330,1
63331,1
63332,1
63333,1
63334,0
63335,0
63336,1
63337,1
63338,1
63339,1
63340,1
63341,1
63342,0
63343,0
63344,1
63345,1
63346,1
63347,1
63348,1
63349,1
63350,0
63351,0
63352,1
63353,1
63354,1
63355,1
63356,1
63357,1
63358,0
63359,0
63360,1
63361,1
63362,1
63363,1
63364,1
63365,1
63366,0
63367,0
63368,1
63369,1
63370,1
63371,1
63372,1
63373,1
63374,0
63375,0
63376,1
63377,1
63378,1
63379,1
63380,1
63381,1
63382,0
63383,0
63384,1
63385,1
63386,1
63387,1
63388,1
63389,1
63390,0
63391,0
63392,1
63393,1
63394,1
63395,1
63396,1
63397,1
63398,0
63399,0
63400,1
63401,1
63402,1
63403,1
63404,1
63405,1
63406,0
63407,0
63408,1
63409,1
63410,1
63411,1
63412,1
63413,1
63414,0
63415,0
63416,1
63417,1
63418,1
63419,0
63420,0
63421,0
63422,0
63423,0
63424,0
63425,0
63426,1
63427,0
63428,0
63429,0
63430,0
63431,0
63432,0
63433,0
63434,1
63435,0
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,1
63443,0
63444,0
63445,0
63446,0
63447,0
63448,0
63449,0
63450,1
63451,0
63452,0
63453,0
63454,0
63455,0
63456,0
63457,0
63458,1
63459,0
63460,0
63461,0
63462,0
63463,0
63464,0
63465,0
63466,1
63467,0
63468,0
63469,0
63470,0
63471,0
63472,0
63473,0
63474,1
63475,0
63476,0
63477,0
63478,0
63479,0
63480,0
63481,0
63482,1
63483,0
63484,0
63485,0
63486,0
63487,0
63488,0
63489,0
63490,1
63491,0
63492,0
63493,0
63494,0
63495,0
63496,0
63497,0
63498,1
63499,0
63500,0
63501,0
63502,0
63503,0
63504,0
63505,0
63506,1
63507,0
63508,0
63509,0
63510,0
63511,0
63512,0
63513,0
63514,1
63515,0
63516,0
63517,0
63518,0
63519,0
63520,0
63521,0
63522,1
63523,0
63524,0
63525,0
63526,0
63527,0
63528,0
63529,0
63530,1
63531,0
63532,0
63533,0
63534,0
63535,0
63536,0
63537,0
63538,1
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,0
63546,1
63547,0
63548,0
63549,0
63550,0
63551,0
63552,0
63553,1
63554,1
63555,0
63556,0
63557,0
63558,0
63559,0
63560,0
63561,1
63562,1
63563,0
63564,0
63565,0
63566,0
63567,0
63568,0
63569,1
63570,1
63571,0
63572,0
63573,0
63574,0
63575,0
63576,0
63577,0
63578,1
63579,0
63580,0
63581,0
63582,0
63583,0
63584,0
63585,0
63586,1
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,1
63595,0
63596,0
63597,0
63598,0
63599,0
63600,0
63601,0
63602,1
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,1
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,0
63618,1
63619,0
63620,0
63621,0
63622,0
63623,0
63624,0
63625,0
63626,1
63627,0
63628,0
63629,0
63630,0
63631,0
63632,0
63633,0
63634,1
63635,0
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,1
63643,0
63644,0
63645,0
63646,0
63647,0
63648,0
63649,0
63650,1
63651,0
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,1
63659,0
63660,0
63661,0
63662,0
63663,0
63664,0
63665,0
63666,1
63667,0
63668,0
63669,0
63670,0
63671,0
63672,0
63673,0
63674,1
63675,0
63676,0
63677,0
63678,0
63679,0
63680,0
63681,0
63682,1
63683,0
63684,0
63685,0
63686,0
63687,0
63688,0
63689,0
63690,1
63691,0
63692,0
63693,0
63694,0
63695,0
63696,0
63697,0
63698,1
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,1
63706,1
63707,0
63708,0
63709,0
63710,0
63711,0
63712,0
63713,0
63714,1
63715,0
63716,0
63717,0
63718,0
63719,0
63720,0
63721,0
63722,1
63723,0
63724,0
63725,0
63726,0
63727,0
63728,0
63729,0
63730,1
63731,0
63732,0
63733,0
63734,0
63735,0
63736,0
63737,0
63738,1
63739,0
63740,0
63741,0
63742,0
63743,0
63744,0
63745,0
63746,1
63747,0
63748,0
63749,0
63750,0
63751,0
63752,0
63753,0
63754,1
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,1
63763,0
63764,0
63765,0
63766,0
63767,0
63768,0
63769,0
63770,1
63771,0
63772,0
63773,0
63774,0
63775,0
63776,0
63777,0
63778,1
63779,0
63780,0
63781,0
63782,0
63783,0
63784,0
63785,1
63786,1
63787,0
63788,0
63789,0
63790,0
63791,0
63792,0
63793,0
63794,1
63795,0
63796,0
63797,0
63798,0
63799,0
63800,0
63801,0
63802,1
63803,0
63804,0
63805,0
63806,0
63807,0
63808,0
63809,0
63810,1
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,1
63819,0
63820,0
63821,0
63822,0
63823,0
63824,0
63825,1
63826,1
63827,0
63828,0
63829,0
63830,0
63831,0
63832,0
63833,1
63834,1
63835,0
63836,0
63837,0
63838,0
63839,0
63840,0
63841,0
63842,1
63843,0
63844,0
63845,0
63846,0
63847,0
63848,0
63849,0
63850,1
63851,0
63852,0
63853,0
63854,0
63855,0
63856,0
63857,0
63858,1
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,0
63866,1
63867,0
63868,0
63869,0
63870,0
63871,0
63872,0
63873,0
63874,1
63875,0
63876,0
63877,0
63878,0
63879,0
63880,0
63881,0
63882,1
63883,0
63884,0
63885,0
63886,0
63887,0
63888,0
63889,0
63890,1
63891,0
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,1
63899,0
63900,0
63901,0
63902,0
63903,0
63904,0
63905,0
63906,1
63907,0
63908,0
63909,0
63910,0
63911,0
63912,0
63913,0
63914,1
63915,0
63916,0
63917,0
63918,0
63919,0
63920,0
63921,0
63922,1
63923,0
63924,0
63925,0
63926,0
63927,0
63928,0
63929,0
63930,1
63931,0
63932,0
63933,0
63934,0
63935,0
63936,0
63937,0
63938,1
63939,0
63940,0
63941,0
63942,0
63943,0
63944,0
63945,0
63946,1
63947,0
63948,0
63949,0
63950,0
63951,0
63952,0
63953,0
63954,1
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,1
63963,0
63964,0
63965,0
63966,0
63967,0
63968,0
63969,0
63970,1
63971,0
63972,0
63973,0
63974,0
63975,0
63976,0
63977,0
63978,1
63979,0
63980,0
63981,0
63982,0
63983,0
63984,0
63985,0
63986,1
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,1
63994,1
63995,0
63996,0
63997,0
63998,0
63999,0
64000,0
64001,0
64002,1
64003,0
64004,0
64005,0
64006,0
64007,0
64008,1
64009,1
64010,1
64011,0
64012,0
64013,0
64014,0
64015,0
64016,0
64017,0
64018,1
64019,0
64020,0
64021,0
64022,0
64023,0
64024,0
64025,0
64026,1
64027,0
64028,0
64029,0
64030,0
64031,0
64032,0
64033,0
64034,1
64035,0
64036,0
64037,0
64038,0
64039,0
64040,0
64041,0
64042,1
64043,0
64044,0
64045,0
64046,0
64047,0
64048,0
64049,0
64050,1
64051,0
64052,0
64053,0
64054,0
64055,0
64056,0
64057,0
64058,1
64059,0
64060,0
64061,0
64062,0
64063,0
64064,0
64065,0
64066,1
64067,0
64068,0
64069,0
64070,0
64071,0
64072,0
64073,0
64074,1
64075,0
64076,0
64077,0
64078,0
64079,0
64080,0
64081,0
64082,1
64083,0
64084,0
64085,0
64086,0
64087,0
64088,0
64089,0
64090,1
64091,0
64092,0
64093,0
64094,0
64095,0
64096,0
64097,0
64098,1
64099,0
64100,0
64101,0
64102,0
64103,0
64104,0
64105,0
64106,1
64107,0
64108,0
64109,0
64110,0
64111,0
64112,0
64113,0
64114,1
64115,0
64116,0
64117,0
64118,0
64119,0
64120,0
64121,0
64122,1
64123,0
64124,0
64125,0
64126,0
64127,0
64128,0
64129,0
64130,1
64131,0
64132,0
64133,0
64134,0
64135,0
64136,0
64137,0
64138,1
64139,0
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,1
64147,0
64148,0
64149,0
64150,0
64151,0
64152,0
64153,0
64154,1
64155,0
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,1
64163,0
64164,0
64165,0
64166,0
64167,0
64168,0
64169,0
64170,1
64171,0
64172,0
64173,0
64174,0
64175,0
64176,0
64177,0
64178,1
64179,0
64180,0
64181,0
64182,0
64183,0
64184,0
64185,0
64186,1
64187,0
64188,0
64189,0
64190,0
64191,0
64192,0
64193,0
64194,1
64195,0
64196,0
64197,0
64198,0
64199,0
64200,0
64201,0
64202,1
64203,0
64204,0
64205,0
64206,0
64207,0
64208,0
64209,0
64210,1
64211,0
64212,0
64213,0
64214,0
64215,0
64216,0
64217,0
64218,1
64219,0
64220,0
64221,0
64222,0
64223,0
64224,0
64225,0
64226,1
64227,0
64228,0
64229,0
64230,0
64231,0
64232,0
64233,0
64234,1
64235,0
64236,0
64237,0
64238,0
64239,0
64240,0
64241,0
64242,1
64243,0
64244,0
64245,0
64246,0
64247,0
64248,0
64249,0
64250,1
64251,0
64252,0
64253,0
64254,0
64255,0
64256,1
64257,1
64258,1
64259,0
64260,0
64261,0
64262,0
64263,0
64264,0
64265,0
64266,1
64267,0
64268,0
64269,0
64270,0
64271,0
64272,1
64273,1
64274,1
64275,0
64276,0
64277,0
64278,0
64279,0
64280,0
64281,0
64282,1
64283,0
64284,0
64285,0
64286,0
64287,0
64288,0
64289,0
64290,1
64291,0
64292,0
64293,0
64294,0
64295,0
64296,1
64297,1
64298,1
64299,0
64300,0
64301,0
64302,0
64303,0
64304,1
64305,1
64306,1
64307,0
64308,0
64309,0
64310,0
64311,0
64312,0
64313,0
64314,1
64315,0
64316,0
64317,0
64318,0
64319,0
64320,1
64321,1
64322,1
64323,0
64324,0
64325,0
64326,0
64327,0
64328,0
64329,0
64330,1
64331,0
64332,0
64333,0
64334,0
64335,0
64336,0
64337,0
64338,1
64339,0
64340,0
64341,0
64342,0
64343,0
64344,1
64345,1
64346,1
64347,0
64348,0
64349,0
64350,0
64351,0
64352,0
64353,0
64354,1
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,0
64362,1
64363,0
64364,0
64365,0
64366,0
64367,0
64368,0
64369,0
64370,1
64371,0
64372,0
64373,0
64374,0
64375,0
64376,1
64377,1
64378,1
64379,0
64380,0
64381,0
64382,0
64383,0
64384,0
64385,0
64386,1
64387,0
64388,0
64389,0
64390,0
64391,0
64392,0
64393,0
64394,1
64395,0
64396,0
64397,0
64398,0
64399,0
64400,0
64401,0
64402,1
64403,0
64404,0
64405,0
64406,0
64407,0
64408,1
64409,1
64410,1
64411,0
64412,0
64413,0
64414,0
64415,0
64416,0
64417,1
64418,1
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,1
64427,0
64428,0
64429,0
64430,0
64431,0
64432,0
64433,1
64434,1
64435,0
64436,0
64437,0
64438,0
64439,0
64440,0
64441,0
64442,1
64443,0
64444,0
64445,0
64446,0
64447,0
64448,0
64449,0
64450,1
64451,0
64452,0
64453,0
64454,0
64455,0
64456,1
64457,1
64458,1
64459,0
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,1
64467,0
64468,0
64469,0
64470,0
64471,0
64472,0
64473,0
64474,1
64475,0
64476,0
64477,0
64478,0
64479,0
64480,0
64481,0
64482,1
64483,0
64484,0
64485,0
64486,0
64487,0
64488,0
64489,0
64490,1
64491,0
64492,0
64493,0
64494,0
64495,0
64496,0
64497,0
64498,1
64499,0
64500,0
64501,0
64502,0
64503,0
64504,0
64505,0
64506,1
64507,0
64508,0
64509,0
64510,0
64511,0
64512,0
64513,0
64514,1
64515,0
64516,0
64517,0
64518,0
64519,0
64520,0
64521,0
64522,1
64523,0
64524,0
64525,0
64526,0
64527,0
64528,0
64529,0
64530,1
64531,0
64532,0
64533,0
64534,0
64535,0
64536,0
64537,0
64538,1
64539,0
64540,0
64541,0
64542,0
64543,0
64544,0
64545,0
64546,1
64547,0
64548,0
64549,0
64550,0
64551,0
64552,0
64553,0
64554,1
64555,0
64556,0
64557,0
64558,0
64559,0
64560,0
64561,1
64562,1
64563,0
64564,0
64565,0
64566,0
64567,0
64568,0
64569,0
64570,1
64571,0
64572,0
64573,0
64574,0
64575,0
64576,0
64577,0
64578,1
64579,0
64580,0
64581,0
64582,0
64583,0
64584,0
64585,0
64586,1
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,0
64596,0
64597,0
64598,0
64599,0
64600,0
64601,0
64602,1
64603,0
64604,0
64605,0
64606,0
64607,0
64608,0
64609,0
64610,1
64611,0
64612,0
64613,0
64614,0
64615,0
64616,0
64617,0
64618,1
64619,0
64620,0
64621,0
64622,0
64623,0
64624,0
64625,0
64626,1
64627,0
64628,0
64629,0
64630,0
64631,0
64632,0
64633,0
64634,0
64635,0
64636,0
64637,0
64638,0
64639,0
64640,0
64641,0
64642,0
64643,0
64644,0
64645,0
64646,0
64647,0
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,0
64656,0
64657,0
64658,0
64659,0
64660,0
64661,0
64662,0
64663,0
64664,0
64665,0
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,0
64674,0
64675,0
64676,0
64677,0
64678,0
64679,0
64680,0
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,0
64688,0
64689,0
64690,0
64691,0
64692,0
64693,0
64694,0
64695,0
64696,0
64697,0
64698,0
64699,0
64700,0
64701,0
64702,0
64703,0
64704,0
64705,0
64706,0
64707,0
64708,0
64709,0
64710,0
64711,0
64712,0
64713,0
64714,0
64715,0
64716,0
64717,0
64718,0
64719,0
64720,0
64721,0
64722,0
64723,0
64724,0
64725,0
64726,0
64727,0
64728,0
64729,0
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,0
64738,0
64739,0
64740,0
64741,0
64742,0
64743,0
64744,0
64745,0
64746,0
64747,0
64748,0
64749,0
64750,0
64751,0
64752,0
64753,0
64754,0
64755,0
64756,0
64757,0
64758,0
64759,0
64760,0
64761,0
64762,0
64763,0
64764,0
64765,0
64766,0
64767,0
64768,0
64769,0
64770,0
64771,0
64772,0
64773,0
64774,0
64775,0
64776,0
64777,0
64778,0
64779,0
64780,0
64781,0
64782,0
64783,0
64784,0
64785,0
64786,0
64787,0
64788,0
64789,0
64790,0
64791,0
64792,0
64793,0
64794,0
64795,0
64796,0
64797,0
